location,vaccines
Afghanistan,Oxford AstraZeneca
Albania,"Pfizer BioNTech, Sinovac"
Algeria,Sputnik V
Andorra,"Oxford AstraZeneca, Pfizer BioNTech"
Angola,Oxford AstraZeneca
Anguilla,Oxford AstraZeneca
Antigua and Barbuda,Oxford AstraZeneca
Argentina,"Oxford AstraZeneca, Sinopharm Beijing, Sputnik V"
Armenia,Sputnik V
Aruba,Pfizer BioNTech
Australia,"Oxford AstraZeneca, Pfizer BioNTech"
Austria,"Johnson&Johnson, Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Azerbaijan,Sinovac
Bahamas,Oxford AstraZeneca
Bahrain,"Oxford AstraZeneca, Pfizer BioNTech, Sinopharm Beijing, Sputnik V"
Bangladesh,Oxford AstraZeneca
Barbados,Oxford AstraZeneca
Belarus,Sputnik V
Belgium,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Belize,Oxford AstraZeneca
Bermuda,Pfizer BioNTech
Bhutan,Oxford AstraZeneca
Bolivia,"Oxford AstraZeneca, Sinopharm Beijing, Sputnik V"
Bosnia and Herzegovina,"Oxford AstraZeneca, Pfizer BioNTech, Sinovac, Sputnik V"
Botswana,Oxford AstraZeneca
Brazil,"Oxford AstraZeneca, Sinovac"
Brunei,Oxford AstraZeneca
Bulgaria,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Cambodia,"Oxford AstraZeneca, Sinopharm Beijing, Sinovac"
Cameroon,Sinopharm Beijing
Canada,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Cape Verde,Oxford AstraZeneca
Cayman Islands,Pfizer BioNTech
Chile,"Pfizer BioNTech, Sinovac"
China,"Sinopharm Beijing, Sinopharm Wuhan, Sinovac"
Colombia,"Pfizer BioNTech, Sinovac"
Congo,"Sinopharm Beijing, Sputnik V"
Costa Rica,Pfizer BioNTech
Cote d'Ivoire,Oxford AstraZeneca
Croatia,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Curacao,"Moderna, Pfizer BioNTech"
Cyprus,Pfizer BioNTech
Czechia,"Johnson&Johnson, Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Denmark,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Djibouti,Oxford AstraZeneca
Dominica,Oxford AstraZeneca
Dominican Republic,"Oxford AstraZeneca, Sinovac"
Ecuador,"Oxford AstraZeneca, Pfizer BioNTech, Sinovac"
Egypt,"Oxford AstraZeneca, Sinopharm Beijing"
El Salvador,"Oxford AstraZeneca, Pfizer BioNTech, Sinovac"
England,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Equatorial Guinea,Sinopharm Beijing
Estonia,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Eswatini,Oxford AstraZeneca
Ethiopia,Oxford AstraZeneca
Faeroe Islands,"Moderna, Pfizer BioNTech"
Falkland Islands,Oxford AstraZeneca
Fiji,Oxford AstraZeneca
Finland,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
France,"Johnson&Johnson, Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Gabon,Sinopharm Beijing
Gambia,Oxford AstraZeneca
Georgia,Oxford AstraZeneca
Germany,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Ghana,Oxford AstraZeneca
Gibraltar,Pfizer BioNTech
Greece,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Greenland,Pfizer BioNTech
Grenada,Oxford AstraZeneca
Guatemala,"Moderna, Oxford AstraZeneca"
Guernsey,"Oxford AstraZeneca, Pfizer BioNTech"
Guinea,Sputnik V
Guyana,Oxford AstraZeneca
Honduras,"Moderna, Oxford AstraZeneca"
Hong Kong,"Pfizer BioNTech, Sinovac"
Hungary,"Moderna, Oxford AstraZeneca, Pfizer BioNTech, Sinopharm Beijing, Sputnik V"
Iceland,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
India,"Covaxin, Oxford AstraZeneca"
Indonesia,"Oxford AstraZeneca, Sinovac"
Iran,"Oxford AstraZeneca, Sputnik V"
Iraq,"Oxford AstraZeneca, Sinopharm Beijing"
Ireland,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Isle of Man,"Oxford AstraZeneca, Pfizer BioNTech"
Israel,"Moderna, Pfizer BioNTech"
Italy,"Johnson&Johnson, Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Jamaica,Oxford AstraZeneca
Japan,Pfizer BioNTech
Jersey,"Oxford AstraZeneca, Pfizer BioNTech"
Jordan,"Pfizer BioNTech, Sinopharm Beijing"
Kazakhstan,Sputnik V
Kenya,"Oxford AstraZeneca, Sputnik V"
Kosovo,Oxford AstraZeneca
Kuwait,Pfizer BioNTech
Kyrgyzstan,Sinopharm Beijing
Laos,"Sinopharm Beijing, Sputnik V"
Latvia,"Johnson&Johnson, Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Lebanon,"Oxford AstraZeneca, Pfizer BioNTech, Sinopharm Beijing, Sputnik V"
Lesotho,Oxford AstraZeneca
Libya,"Oxford AstraZeneca, Sinovac, Sputnik V"
Liechtenstein,"Moderna, Pfizer BioNTech"
Lithuania,"Johnson&Johnson, Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Luxembourg,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Macao,"Pfizer BioNTech, Sinopharm Beijing"
Malawi,Oxford AstraZeneca
Malaysia,"Pfizer BioNTech, Sinovac"
Maldives,"Oxford AstraZeneca, Pfizer BioNTech, Sinopharm Beijing"
Mali,Oxford AstraZeneca
Malta,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Mauritania,Sinopharm Beijing
Mauritius,Oxford AstraZeneca
Mexico,"CanSino, Oxford AstraZeneca, Pfizer BioNTech, Sinovac, Sputnik V"
Moldova,Oxford AstraZeneca
Monaco,Pfizer BioNTech
Mongolia,"Oxford AstraZeneca, Pfizer BioNTech, Sinopharm Beijing, Sputnik V"
Montenegro,"Sinopharm Beijing, Sputnik V"
Montserrat,Oxford AstraZeneca
Morocco,"Oxford AstraZeneca, Sinopharm Beijing"
Mozambique,Sinopharm Beijing
Myanmar,Oxford AstraZeneca
Namibia,"Oxford AstraZeneca, Sinopharm Beijing"
Nauru,Oxford AstraZeneca
Nepal,"Oxford AstraZeneca, Sinopharm Beijing"
Netherlands,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
New Zealand,Pfizer BioNTech
Nicaragua,"Oxford AstraZeneca, Sputnik V"
Niger,Sinopharm Beijing
Nigeria,Oxford AstraZeneca
North Macedonia,Pfizer BioNTech
Northern Cyprus,"Oxford AstraZeneca, Pfizer BioNTech, Sinovac"
Northern Ireland,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Norway,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Oman,"Oxford AstraZeneca, Pfizer BioNTech"
Pakistan,"CanSino, Sinopharm Beijing, Sinovac, Sputnik V"
Palestine,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Panama,"Oxford AstraZeneca, Pfizer BioNTech"
Papua New Guinea,Oxford AstraZeneca
Paraguay,Sputnik V
Peru,"Pfizer BioNTech, Sinopharm Beijing"
Philippines,"Oxford AstraZeneca, Sinovac"
Poland,"Johnson&Johnson, Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Portugal,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Qatar,Pfizer BioNTech
Romania,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Russia,"EpiVacCorona, Sputnik V"
Rwanda,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Saint Helena,Oxford AstraZeneca
Saint Kitts and Nevis,Oxford AstraZeneca
Saint Lucia,Oxford AstraZeneca
Saint Vincent and the Grenadines,Oxford AstraZeneca
San Marino,"Pfizer BioNTech, Sputnik V"
Sao Tome and Principe,Oxford AstraZeneca
Saudi Arabia,"Oxford AstraZeneca, Pfizer BioNTech"
Scotland,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Senegal,Sinopharm Beijing
Serbia,"Oxford AstraZeneca, Pfizer BioNTech, Sinopharm Beijing, Sputnik V"
Seychelles,"Oxford AstraZeneca, Sinopharm Beijing"
Sierra Leone,Oxford AstraZeneca
Singapore,"Moderna, Pfizer BioNTech"
Slovakia,Pfizer BioNTech
Slovenia,"Oxford AstraZeneca, Pfizer BioNTech"
Solomon Islands,Oxford AstraZeneca
Somalia,"Oxford AstraZeneca, Sinopharm Beijing"
South Africa,Johnson&Johnson
South Korea,"Oxford AstraZeneca, Pfizer BioNTech"
South Sudan,Oxford AstraZeneca
Spain,"Johnson&Johnson, Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Sri Lanka,Oxford AstraZeneca
Sudan,Oxford AstraZeneca
Suriname,Oxford AstraZeneca
Sweden,"Oxford AstraZeneca, Pfizer BioNTech"
Switzerland,"Moderna, Pfizer BioNTech"
Syria,Sputnik V
Taiwan,Oxford AstraZeneca
Thailand,"Oxford AstraZeneca, Sinovac"
Timor,Oxford AstraZeneca
Togo,Oxford AstraZeneca
Tonga,Oxford AstraZeneca
Trinidad and Tobago,Oxford AstraZeneca
Tunisia,"Pfizer BioNTech, Sinovac, Sputnik V"
Turkey,"Pfizer BioNTech, Sinovac"
Turks and Caicos Islands,Pfizer BioNTech
Uganda,Oxford AstraZeneca
Ukraine,"Oxford AstraZeneca, Pfizer BioNTech, Sinovac"
United Arab Emirates,"Oxford AstraZeneca, Pfizer BioNTech, Sinopharm Beijing, Sinopharm Wuhan, Sputnik V"
United Kingdom,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
United States,"Johnson&Johnson, Moderna, Pfizer BioNTech"
Uruguay,"Oxford AstraZeneca, Pfizer BioNTech, Sinovac"
Uzbekistan,Oxford AstraZeneca
Venezuela,Sputnik V
Vietnam,Oxford AstraZeneca
Wales,"Moderna, Oxford AstraZeneca, Pfizer BioNTech"
Zambia,Oxford AstraZeneca
Zimbabwe,Sinopharm Beijing
